( 187478,759491 ): -0.124191 ( 183858,759491 ): -0.112998 ( 349157,759491 ): 0.317055 ( 50251,759491 ): 0.408858 ( 61938,759491 ): 0.680275 
( 674662,741746 ): -0.0811405 ( 130932,741746 ): 0.201798 ( 5953,741746 ): 0.586427 ( 501692,741746 ): -0.342736 ( 159214,741746 ): -0.163134 
( 685647,741746 ): 0.47613 ( 754032,741746 ): -0.418639 ( 178122,741746 ): 0.639815 ( 70027,741746 ): 0.147935 ( 617196,741746 ): -0.214914 
( 751019,741746 ): 0.010996 ( 51376,741746 ): 0.294526 ( 617196,741746 ): -0.214914 ( 223627,741746 ): -0.0671747 ( 326249,741746 ): 0.495055 
( 166785,741746 ): -0.563518 ( 617196,741746 ): -0.214914 ( 134729,741746 ): 0.53804 ( 37730,741746 ): 0.762263 ( 109414,741746 ): 0.482959 
( 745964,741746 ): -0.146138 ( 307461,741746 ): -0.219494 ( 178536,789064 ): -0.0857069 ( 98465,789064 ): 0.105893 ( 357406,789064 ): 0.269548 
( 887619,789064 ): 0.120426 ( 239921,789064 ): 0.0551851 ( 617196,789064 ): -0.0996841 ( 863790,789064 ): 0.570399 ( 859509,789064 ): 0.118439 
( 11707,789064 ): 0.102494 ( 239921,789064 ): 0.0551851 ( 379125,789064 ): -0.117755 ( 232564,789064 ): 0.229922 ( 673208,789064 ): 0.717601 
( 246611,789064 ): 0.44478 ( 51376,789064 ): 0.242335 ( 771438,789064 ): 0.520621 ( 198532,789064 ): -0.0564017 ( 345355,789064 ): 0.54419 
( 170369,789064 ): 0.4118 ( 626463,789064 ): 0.552878 ( 170369,789064 ): 0.4118 ( 939567,789064 ): -0.269008 ( 36521,789064 ): 0.297091 
( 120521,789064 ): -0.538478 ( 313284,789064 ): -0.0895992 ( 615489,789064 ): -0.131849 ( 7731,789064 ): 0.489537 ( 745964,789064 ): 0.154818 
( 154530,789064 ): 0.396599 ( 631774,789064 ): -0.322493 ( 144847,789064 ): 0.254456 ( 766533,789064 ): 0.273071 ( 253142,789064 ): -0.173798 
( 75264,789064 ): 0.105801 ( 100160,789064 ): 0.0236126 ( 478426,789064 ): 0.373673 ( 159214,789064 ): -0.225379 ( 287259,789064 ): 0.468709 
( 755156,789064 ): 0.351769 ( 140499,789064 ): 0.0712948 ( 104455,789064 ): 0.134138 ( 98465,789064 ): 0.105893 ( 354105,789064 ): 0.416686 
( 745915,789064 ): -0.341522 ( 766533,789064 ): 0.273071 ( 895136,789064 ): 0.214444 ( 859868,789064 ): 0.418154 ( 740833,789064 ): 0.257258 
( 100160,789064 ): 0.0236126 ( 159214,789064 ): -0.225379 ( 88180,789064 ): 0.560818 ( 612716,789064 ): 0.364475 ( 490952,789064 ): 0.584337 
( 112789,789064 ): 0.618132 ( 485191,789064 ): 0.152696 ( 91650,789064 ): 0.0788216 ( 925181,789064 ): 0.155198 ( 564333,790820 ): 0.529081 
( 631774,790820 ): -0.55063 ( 88180,790820 ): -0.0849366 ( 131581,790820 ): 0.0833057 ( 501081,790820 ): -0.0281993 ( 147635,790820 ): -0.292027 
( 357406,790820 ): 0.156718 ( 936190,790820 ): 0.043365 ( 137474,790820 ): -0.490753 ( 130689,790820 ): 0.123924 ( 182900,790820 ): -0.0602379 
( 162197,790820 ): -0.0952087 ( 307461,790820 ): -0.199513 ( 131581,790820 ): 0.0833057 ( 77175,790820 ): -0.396607 ( 51992,790820 ): -0.000608362 
( 287259,790820 ): 0.614396 ( 751910,790820 ): 0.602985 ( 754032,790820 ): -0.392271 ( 406294,790820 ): 0.529282 ( 199995,790820 ): 0.540344 
( 585189,790820 ): -0.424481 ( 988638,790820 ): 0.0260317 ( 755156,790820 ): 0.737179 ( 66915,790820 ): -0.226818 ( 131581,790820 ): 0.0833057 
( 307135,790820 ): 0.43949 ( 270491,790820 ): -0.180586 ( 685647,790820 ): 0.571009 ( 617196,790820 ): 0.581699 ( 467853,790820 ): 0.406788 
( 817754,790820 ): -0.292295 ( 293896,790820 ): -0.0402757 ( 178122,790820 ): 0.49328 ( 184091,790820 ): -0.321923 ( 671953,790820 ): 0.316829 
( 925528,790820 ): 0.225223 ( 163386,790820 ): 0.702223 ( 583618,790820 ): 0.480789 ( 749970,790820 ): 0.269666 ( 789340,790820 ): -0.149804 
( 561715,790820 ): 0.532516 ( 131581,790820 ): 0.0833057 ( 755156,790820 ): 0.737179 ( 174557,790820 ): -0.39715 ( 754032,790820 ): -0.392271 
( 65590,790820 ): 0.478853 ( 237205,790820 ): -0.285901 ( 776093,790820 ): -0.16803 ( 852997,790820 ): 0.292993 ( 645612,790820 ): 0.439257 
( 615119,790820 ): -0.1573 ( 66915,790820 ): -0.226818 ( 130689,790820 ): 0.123924 ( 252184,790820 ): 0.218453 ( 98465,790820 ): 0.259445 
( 253861,790820 ): 0.00892431 ( 104455,790820 ): -0.0909448 ( 845775,796045 ): -0.0214691 ( 792925,796045 ): 0.166709 ( 154530,796045 ): 0.326202 
( 287917,796045 ): 0.0431639 ( 5953,796045 ): -0.13287 ( 153590,796045 ): -0.0695094 ( 809266,796045 ): 0.0727226 ( 270491,796045 ): -0.417197 
( 631774,796045 ): 0.490205 ( 745915,796045 ): -0.509782 ( 104455,796045 ): 0.396562 ( 66915,796045 ): -0.362214 ( 166785,796045 ): -0.115467 
( 540883,796045 ): 0.120829 ( 817754,796045 ): -0.0395922 ( 346336,796045 ): -0.562997 ( 199995,796045 ): -0.140736 ( 633181,796045 ): 0.537129 
( 134729,796045 ): 0.0518982 ( 749970,796045 ): 0.166511 ( 10412,796045 ): 0.470463 ( 178122,796045 ): 0.0755252 ( 130173,796045 ): -0.314171 
( 62823,796045 ): 0.353354 ( 325459,796045 ): 0.726349 ( 686897,796045 ): -0.105357 ( 987491,796045 ): 0.260806 ( 673208,796045 ): 0.297614 
( 359966,796045 ): -0.246151 ( 166785,796045 ): -0.115467 ( 621944,796045 ): 0.192464 ( 325459,796045 ): 0.726349 ( 808944,796045 ): 0.285726 
( 645612,796045 ): 0.289812 ( 690456,796045 ): 0.125322 ( 754032,796045 ): 0.360267 ( 39258,796045 ): 0.79158 ( 263937,796045 ): 0.051202 
( 481057,796045 ): 0.146793 ( 764181,796045 ): -0.0763356 ( 118327,796045 ): 0.101293 ( 936425,796045 ): 0.25528 ( 139026,796045 ): 0.449823 
( 209142,796045 ): 0.281269 ( 813946,796045 ): 0.103704 ( 297702,796045 ): 0.200912 ( 866786,796045 ): 0.247733 ( 745964,796045 ): 0.216879 
( 561715,796045 ): 0.142658 ( 796734,796045 ): 0.531296 ( 7920,796045 ): -0.0623304 ( 163420,796045 ): -0.134658 ( 137390,796045 ): 0.0975312 
( 43714,796045 ): -0.220665 ( 181376,796045 ): 0.364671 ( 492331,796045 ): 0.561373 ( 754032,796045 ): 0.360267 ( 219203,796045 ): -0.0341611 
( 805785,796045 ): 0.245694 ( 961234,796045 ): 0.525491 ( 62823,806829 ): 0.468366 ( 673208,806829 ): 0.554541 ( 796734,806829 ): -0.0673749 
( 84209,806829 ): 0.376064 ( 105422,806829 ): 0.421529 ( 88180,806829 ): 0.441673 ( 118327,806829 ): -0.211224 ( 131581,806829 ): -0.017797 
( 922911,806829 ): -0.0026055 ( 5441,806829 ): 0.498223 ( 685647,806829 ): 0.685904 ( 816387,806829 ): -0.227498 ( 413524,806829 ): -0.317303 
( 39258,806829 ): -0.345667 ( 582313,806829 ): 0.0579669 ( 379125,806829 ): 0.256096 ( 7920,806829 ): 0.864061 ( 184091,806829 ): -0.143129 
( 184091,806829 ): -0.143129 ( 895443,806829 ): -0.414071 ( 5953,806829 ): 0.875458 ( 97325,806829 ): 0.558053 ( 758453,806829 ): 0.273787 
( 84209,806829 ): 0.376064 ( 755156,806829 ): 0.602379 ( 484145,806829 ): -0.393388 ( 765722,806829 ): -0.300746 ( 222436,806829 ): 0.347757 
( 773642,806829 ): -0.477759 ( 219203,806829 ): 0.939617 ( 500992,806829 ): 0.260724 ( 645612,806829 ): 0.13141 ( 354722,806829 ): -0.432339 
( 615119,806829 ): -0.355061 ( 482677,806829 ): 0.32775 ( 961234,806829 ): 0.298921 ( 768321,806829 ): 0.37604 ( 43714,806829 ): 0.284045 
( 129761,806829 ): 0.126743 ( 793845,806829 ): -0.351161 ( 960690,806829 ): 0.329724 ( 112462,806829 ): 0.678958 ( 237205,806829 ): -0.460886 
( 771438,806829 ): 0.735001 ( 446509,806829 ): 0.752609 ( 88180,806829 ): 0.441673 ( 159214,806829 ): -0.0591962 ( 817754,806829 ): -0.200294 
( 138699,806829 ): 0.782856 ( 446509,806829 ): 0.752609 ( 100160,806829 ): 0.068168 ( 745964,806829 ): 0.432078 ( 664817,806829 ): -0.530158 
( 749970,806829 ): 0.896344 ( 379125,806829 ): 0.256096 ( 72041,806829 ): 0.833143 ( 482334,806829 ): -0.280377 ( 16281,806829 ): -0.174388 
( 988440,806829 ): 0.443592 ( 484145,806829 ): -0.393388 ( 834108,806829 ): 0.150476 ( 5882,806829 ): 0.506389 ( 696015,806829 ): -0.387709 
( 228323,806829 ): 0.630776 ( 604852,806829 ): 0.80972 ( 577627,825087 ): 0.747308 ( 615489,825087 ): -0.00691543 ( 424244,825087 ): 0.796315 
( 809058,825087 ): 0.431548 ( 790732,825087 ): -0.150887 ( 167287,825087 ): 0.20967 ( 354158,825087 ): 0.136708 ( 174822,825087 ): 0.10798 
( 814751,825087 ): -0.480046 ( 490554,825087 ): -0.10682 ( 152023,825087 ): 0.377623 ( 855423,825087 ): -0.208653 ( 5882,825087 ): -0.0442212 
( 631774,825087 ): 0.494675 ( 766533,825087 ): 0.0389025 ( 213212,825087 ): -0.646114 ( 154530,825087 ): 0.144881 ( 475334,825087 ): 0.374483 
( 287259,825087 ): -0.257315 ( 183858,825087 ): 0.532268 ( 825087,825087 ): 1 ( 187478,825087 ): 0.252091 ( 287917,825087 ): 0.424406 
( 925852,825087 ): 0.382773 ( 184091,825087 ): 0.369153 ( 583618,825087 ): 0.121698 ( 346336,825087 ): -0.148018 ( 420133,825087 ): 0.71511 
( 473554,825087 ): 0.229808 ( 490952,825087 ): -0.0169318 ( 925852,825087 ): 0.382773 ( 543055,825087 ): 0.0714643 ( 134729,825087 ): 0.00559594 
( 567570,825087 ): 0.183367 ( 923618,825087 ): 0.238031 ( 490554,825087 ): -0.10682 ( 100160,825087 ): 0.184441 ( 674662,825087 ): 0.386221 
( 814606,825087 ): -0.0259941 ( 96613,825087 ): -0.270403 ( 642542,825087 ): -0.60657 ( 110161,825087 ): 0.694186 ( 84209,825087 ): 0.882031 
( 960690,825087 ): 0.226102 ( 47033,825087 ): -0.0694755 ( 645474,825087 ): -0.121795 ( 680476,825087 ): 0.0435504 ( 577627,825087 ): 0.747308 
( 573870,825087 ): -0.436319 ( 604852,825087 ): 0.321983 ( 831215,825087 ): 0.534091 ( 671244,825087 ): 0.0955567 ( 754032,825087 ): 0.504968 
( 182900,825087 ): -0.376062 ( 137474,825087 ): 0.300414 ( 129761,825087 ): -0.281237 ( 166785,863790 ): -0.509522 ( 186594,863790 ): -0.488539 
( 364399,863790 ): 0.191707 ( 139026,863790 ): 0.422885 ( 489676,863790 ): 0.087121 ( 156043,863790 ): 0.588907 ( 232564,863790 ): 0.0200025 
( 65590,863790 ): 0.729473 ( 925528,863790 ): -0.124597 ( 228099,863790 ): -0.156811 ( 246960,863790 ): -0.180011 ( 46120,863790 ): 0.243659 
( 199995,863790 ): 0.262735 ( 530745,863790 ): 0.43618 ( 224638,863790 ): -0.400197 ( 745964,863790 ): 0.0257811 ( 84209,863790 ): 0.513144 
( 481461,863790 ): -0.279546 ( 98465,863790 ): 0.563358 ( 446509,863790 ): 0.715691 ( 182598,863790 ): 0.427135 ( 120521,863790 ): -0.51457 
( 749970,863790 ): 0.504369 ( 177060,863790 ): 0.179633 ( 796734,863790 ): 0.0398719 ( 260206,863790 ): 0.761541 ( 745964,863790 ): 0.0257811 
( 5953,863790 ): 0.471772 ( 754032,863790 ): 0.0317767 ( 5882,863790 ): 0.416246 ( 495338,863790 ): 0.094359 ( 863790,863790 ): 1 
( 790732,863790 ): -0.0665188 ( 1098,863790 ): 0.698441 ( 100473,863790 ): 0.235614 ( 506513,863790 ): 0.402407 ( 936190,863790 ): 0.416419 
( 545726,863790 ): 0.321528 ( 749970,863790 ): 0.504369 ( 139026,863790 ): 0.422885 ( 197921,863790 ): 0.127324 ( 7920,863790 ): 0.77479 
( 899530,863790 ): 0.571258 ( 313284,863790 ): 0.09028 ( 493122,863790 ): -0.281371 ( 41874,863790 ): -0.228932 ( 133969,863790 ): -0.530138 
( 127360,863790 ): -0.302442 ( 406294,863790 ): 0.707782 ( 59293,863790 ): -0.443928 ( 333464,863790 ): 0.273212 ( 219483,863790 ): 0.657828 
( 223627,863790 ): -0.275763 ( 479350,863790 ): 0.167365 ( 842802,883318 ): 0.302009 ( 183858,883318 ): 0.615948 ( 840402,883318 ): 0.208767 
( 100160,883318 ): 0.0882116 ( 34899,883318 ): 0.184345 ( 925181,883318 ): 0.131009 ( 482334,883318 ): 0.572861 ( 29909,883318 ): -0.422714 
( 105422,883318 ): 0.678455 ( 842802,883318 ): 0.302009 ( 81403,883318 ): 0.135629 ( 936425,883318 ): -0.0564705 ( 633181,883318 ): 0.59523 
( 36521,883318 ): -0.0535166 ( 246611,883318 ): 0.251505 ( 574772,883318 ): 0.420176 ( 154530,883318 ): 0.181166 ( 588450,883318 ): -0.129382 
( 87985,883318 ): -0.187371 ( 577627,883318 ): 0.597516 ( 413524,883318 ): 0.674701 ( 31556,883318 ): 0.428843 ( 755156,883318 ): 0.164263 
( 105422,883318 ): 0.678455 ( 9441,883318 ): 0.89954 ( 112185,883318 ): 0.913408 ( 300245,883318 ): -0.11517 ( 575522,883318 ): 0.195107 
( 612716,883318 ): 0.766883 ( 351733,883318 ): 0.61364 ( 98465,883318 ): 0.302559 ( 579839,883318 ): 0.216696 ( 96613,883318 ): -0.405205 
( 120010,883318 ): 0.312544 ( 66915,883318 ): -0.57905 ( 855836,883318 ): 0.319887 ( 31685,883318 ): -0.462035 ( 572737,883318 ): 0.247878 
( 771438,883318 ): -0.19358 ( 894465,883318 ): 0.669563 ( 183858,883318 ): 0.615948 ( 314600,883318 ): -0.494647 ( 852997,883318 ): -0.156639 
( 189678,883318 ): 0.0614303 ( 766361,883318 ): 0.561942 ( 70027,883318 ): -0.163924 ( 246611,883318 ): 0.251505 ( 572737,883318 ): 0.247878 
( 16281,883318 ): -0.536475 ( 572737,883318 ): 0.247878 ( 346336,883318 ): -0.339164 ( 128495,883318 ): 0.802621 ( 22124,883318 ): 0.420381 
( 189678,883318 ): 0.0614303 ( 313284,883318 ): -0.22585 ( 180228,883318 ): -0.0574633 ( 22257,883318 ): 0.64049 ( 567325,151290 ): 0.526671 
( 397042,151290 ): 0.654906 ( 226380,151290 ): 0.520639 ( 596922,151290 ): 0.478306 ( 162677,151290 ): 0.650531 ( 410219,286662 ): 0.226622 
( 320761,286662 ): 0.344628 ( 81561,286662 ): 0.0242829 ( 490549,286662 ): -0.132927 ( 169536,286662 ): 0.221431 ( 14651,286662 ): 0.43301 
( 868456,286662 ): 0.163931 ( 185615,286662 ): 0.188989 ( 353145,286662 ): 0.397509 ( 362437,286662 ): 0.240893 ( 471156,286662 ): 0.18237 
( 751910,748421 ): -0.192158 ( 59537,748421 ): -0.274978 ( 688400,748421 ): -0.364414 ( 66915,748421 ): -0.127594 ( 152312,748421 ): -0.175589 
( 852997,748421 ): -0.310772 ( 105354,748421 ): -0.066964 ( 189678,748421 ): -0.342855 ( 22124,748421 ): -0.0607405 ( 29067,748421 ): -0.337483 
( 579839,748421 ): -0.0612928 ( 567570,748421 ): 0.445632 ( 7230,748421 ): -0.245388 ( 209142,748421 ): 0.104786 ( 162233,748421 ): -0.310114 
( 12472,748421 ): 0.0727278 ( 446509,748421 ): 0.152571 ( 66915,748421 ): -0.127594 ( 671953,748421 ): -0.326328 ( 798606,748421 ): -0.091974 
( 957085,748421 ): -0.124089 ( 740833,748421 ): -0.287835 ( 895443,748421 ): 0.527273 ( 299471,748421 ): -0.161584 ( 290812,748421 ): -0.0872265 
( 130932,748421 ): 0.209531 ( 91650,748421 ): -0.148689 ( 446509,748421 ): 0.152571 ( 259800,748421 ): 0.157776 ( 5441,748421 ): 0.196896 
( 604852,748421 ): -0.00765802 ( 5441,748421 ): 0.196896 ( 129761,748421 ): 0.0409293 ( 506513,748421 ): 0.378823 ( 333464,748421 ): -0.00398781 
( 574772,748421 ): 0.109059 ( 835585,748421 ): 0.0506699 ( 345355,748421 ): 0.34235 ( 939567,748421 ): -0.336451 ( 747445,748421 ): -0.260268 
( 564333,748421 ): 0.223214 ( 771438,748421 ): -0.427898 ( 773392,748421 ): 0.0199649 ( 325459,748421 ): -0.0178501 ( 145128,748421 ): -0.032679 
( 590441,748421 ): -0.262036 ( 156043,748421 ): -0.35059 ( 47033,748421 ): 0.0200945 ( 219203,748421 ): 0.00517578 ( 574772,748421 ): 0.109059 
( 70027,748421 ): -0.0166834 ( 163420,748421 ): 0.2501 ( 5953,748421 ): -0.107629 ( 55128,748421 ): 0.267465 ( 297894,748421 ): -0.288049 
( 270491,748421 ): 0.0178018 ( 388198,5953 ): 0.400453 ( 51992,5953 ): 0.0223784 ( 36521,5953 ): 0.276403 ( 755494,5953 ): 0.328853 
( 152023,5953 ): 0.361538 ( 177060,5953 ): -0.015755 ( 769444,5953 ): -0.129768 ( 631774,5953 ): 0.0524705 ( 824022,5953 ): -0.383932 
( 88180,5953 ): 0.31567 ( 808944,5953 ): 0.563227 ( 531986,5953 ): -0.228191 ( 891264,5953 ): 0.653409 ( 183858,5953 ): -0.344994 
( 96613,5953 ): -0.183048 ( 498691,5953 ): -0.136011 ( 834108,5953 ): 0.283159 ( 502163,5953 ): 0.47483 ( 22257,5953 ): 0.111772 
( 572737,5953 ): 0.125246 ( 167287,5953 ): 0.432012 ( 831215,5953 ): 0.39757 ( 357406,5953 ): 0.050073 ( 305363,5953 ): 0.615321 
( 781370,5953 ): 0.281266 ( 490554,5953 ): 0.159855 ( 65590,5953 ): 0.776368 ( 393345,5953 ): 0.312969 ( 615119,5953 ): -0.403666 
( 299471,5953 ): 0.415735 ( 270491,5953 ): -0.258175 ( 852855,5953 ): -0.415455 ( 925528,5953 ): 0.0455817 ( 193320,5953 ): 0.193678 
( 781766,5953 ): 0.254505 ( 5953,5953 ): 1 ( 118327,5953 ): -0.101931 ( 325459,5953 ): 0.0580853 ( 424244,5953 ): 0.26993 
( 105422,5953 ): 0.288141 ( 305363,5953 ): 0.615321 ( 50251,5953 ): 0.447303 ( 485135,5953 ): 0.399357 ( 184043,5953 ): 0.269638 
( 251595,5953 ): 0.743815 ( 424244,5953 ): 0.26993 ( 240665,5953 ): 0.414326 ( 335,5953 ): -0.37638 ( 925181,5953 ): 0.585575 
( 326249,59537 ): -0.313037 ( 46925,59537 ): -0.183388 ( 151787,59537 ): 0.107868 ( 852855,59537 ): 0.0896111 ( 84209,59537 ): 0.130479 
( 575051,59537 ): 0.0268051 ( 66915,59537 ): -0.106097 ( 749970,59537 ): 0.22684 ( 100160,59537 ): -0.20166 ( 5441,59537 ): 0.00583868 
( 747445,59537 ): -0.182839 ( 467853,59537 ): 0.5386 ( 317417,59537 ): 0.152609 ( 960690,59537 ): -0.0578449 ( 572737,59537 ): 0.555392 
( 137390,59537 ): 0.0420709 ( 170369,59537 ): 0.0816918 ( 98465,59537 ): 0.672815 ( 96613,59537 ): -0.474199 ( 962339,59537 ): 0.0740795 
( 579839,59537 ): -0.183253 ( 39013,59537 ): -0.115882 ( 66915,59537 ): -0.106097 ( 343930,59537 ): -0.0494068 ( 895136,59537 ): -0.381646 
( 66915,59537 ): -0.106097 ( 237205,59537 ): -0.103275 ( 859868,59537 ): 0.0981661 ( 219203,59537 ): -0.174182 ( 109414,59537 ): 0.0275027 
( 69060,59537 ): 0.593111 ( 177060,59537 ): 0.0811551 ( 167320,59537 ): -0.318387 ( 814751,59537 ): -0.309806 ( 251595,59537 ): -0.177888 
( 379125,59537 ): -0.369099 ( 990384,59537 ): 0.227304 ( 570061,59537 ): -0.44224 ( 755156,59537 ): 0.131015 ( 754032,59537 ): -0.225041 
( 66915,59537 ): -0.106097 ( 766533,59537 ): 0.144201 ( 131627,59537 ): -0.0422179 ( 300245,59537 ): -0.0306034 ( 796734,59537 ): 0.0346398 
( 796734,59537 ): 0.0346398 ( 152312,59537 ): 0.300243 ( 446509,59537 ): 0.205324 ( 96613,59537 ): -0.474199 ( 181376,59537 ): -0.134791 
( 330575,59537 ): -0.178814 ( 180228,59537 ): -0.127557 ( 825251,59537 ): -0.165625 ( 686897,59537 ): -0.272653 ( 134729,59537 ): 0.444078 
( 754032,59537 ): -0.225041 ( 84209,61938 ): 0.346169 ( 88180,61938 ): 0.605708 ( 642542,61938 ): -0.335128 ( 564333,61938 ): 0.630757 
( 957085,61938 ): 0.425667 ( 100160,61938 ): 0.567282 ( 193320,61938 ): 0.474426 ( 69534,61938 ): 0.415523 ( 47789,61938 ): 0.559372 
( 228099,61938 ): 0.099226 ( 482677,61938 ): 0.691108 ( 482677,61938 ): 0.691108 ( 193231,61938 ): 0.424822 ( 180228,61938 ): -0.47507 
( 482334,61938 ): -0.0296044 ( 174557,61938 ): -0.630576 ( 58616,61938 ): -0.282971 ( 838272,61938 ): 0.749069 ( 891264,61938 ): 0.9286 
( 305363,61938 ): 0.779228 ( 864209,61938 ): 0.258234 ( 76057,61938 ): -0.176226 ( 293896,61938 ): -0.250708 ( 371258,61938 ): 0.120207 
( 988638,61938 ): -0.190288 ( 612716,61938 ): -0.00372901 ( 540883,61938 ): 0.671737 ( 317417,61938 ): 0.204204 ( 863790,61938 ): 0.578887 
( 491220,61938 ): 0.330353 ( 38936,61938 ): -0.361133 ( 315403,61938 ): 0.476485 ( 187478,61938 ): 0.277338 ( 825924,61938 ): 0.158717 
( 251595,61938 ): 0.875036 ( 806829,61938 ): 0.76229 ( 790732,61938 ): 0.481318 ( 562304,61938 ): 0.473208 ( 263937,61938 ): 0.48517 
( 790732,81493 ): 0.189257 ( 120521,81493 ): -0.285048 ( 782768,81493 ): 0.529256 ( 12472,81493 ): 0.246787 ( 754251,81493 ): -0.443209 
( 41874,81493 ): 0.0985239 ( 564726,81493 ): -0.140021 ( 133969,81493 ): -0.448714 ( 330575,81493 ): -0.272707 ( 66915,81493 ): -0.237776 
( 754032,81493 ): -0.192109 ( 796045,81493 ): 0.37868 ( 252184,81493 ): 0.587054 ( 246611,81493 ): 0.612656 ( 301619,81493 ): -0.229087 
( 19297,81493 ): -0.466183 ( 354105,81493 ): 0.550654 ( 390477,81493 ): -0.0838943 ( 138699,81493 ): 0.339498 ( 798606,81493 ): 0.698004 
( 78886,81493 ): 0.0421383 ( 139026,81493 ): 0.448634 ( 113823,81493 ): 0.015512 ( 814751,81493 ): -0.400104 ( 754032,81493 ): -0.192109 
( 330575,81493 ): -0.272707 ( 564333,81493 ): 0.528074 ( 66915,81493 ): -0.237776 ( 754032,81493 ): -0.192109 ( 246611,81493 ): 0.612656 
( 70715,81493 ): -0.483285 ( 238297,81493 ): -0.22202 ( 495338,81493 ): -0.0079411 ( 852855,81493 ): 0.28271 ( 57209,81493 ): -0.0165599 
( 531986,81493 ): 0.131946 ( 364399,81493 ): 0.525909 ( 100160,81493 ): 0.192159 ( 31685,81493 ): -0.746239 ( 570061,81493 ): 0.463134 
( 393345,81493 ): 0.532534 ( 859868,81493 ): 0.616101 ( 855836,81493 ): 0.330174 ( 418955,81493 ): -0.424135 ( 573870,81493 ): -0.269472 
( 178906,81493 ): 0.521619 ( 325401,81493 ): -0.496715 ( 193231,81493 ): 0.377971 ( 754032,81493 ): -0.192109 ( 51992,81493 ): 0.225019 
( 131581,81493 ): -0.425066 ( 672011,81493 ): 0.570947 ( 948171,81493 ): 0.660829 ( 31685,81493 ): -0.746239 ( 793845,81493 ): -0.10088 
( 674662,81493 ): 0.0361374 ( 745964,81493 ): 0.297262 ( 424244,81493 ): 0.470328 ( 162233,81493 ): -0.0768755 ( 502163,84209 ): -0.520804 
( 798606,84209 ): 0.229181 ( 379125,84209 ): -0.293982 ( 446509,84209 ): 0.637794 ( 781370,84209 ): 0.545519 ( 182900,84209 ): -0.379518 
( 925528,84209 ): 0.239455 ( 317417,84209 ): -0.213508 ( 642542,84209 ): -0.546543 ( 834108,84209 ): -0.570054 ( 987491,84209 ): 0.145546 
( 330575,84209 ): 0.0141453 ( 307461,84209 ): -0.263643 ( 12472,84209 ): 0.439529 ( 134729,84209 ): 0.00876649 ( 162197,84209 ): 0.77627 
( 792530,84209 ): -0.680584 ( 798606,84209 ): 0.229181 ( 130689,84209 ): -0.235975 ( 863790,84209 ): 0.513144 ( 864209,84209 ): -0.432841 
( 745964,84209 ): 0.426668 ( 755156,84209 ): 0.274335 ( 224638,84209 ): -0.669382 ( 46794,84209 ): -0.626646 ( 887806,84209 ): -0.619192 
( 66915,84209 ): -0.00186094 ( 504928,84209 ): 0.320625 ( 840402,84209 ): 0.285752 ( 489999,84209 ): 0.0544644 ( 939567,84209 ): -0.536438 
( 105354,84209 ): 0.472014 ( 895443,84209 ): 0.401056 ( 204386,84209 ): 0.0225134 ( 51992,84209 ): 0.516617 ( 501081,84209 ): -0.173896 
( 58549,84209 ): 0.343544 ( 809266,84209 ): -0.177007 ( 270491,84209 ): -0.183033 ( 685647,84209 ): -0.051751 ( 379125,84209 ): -0.293982 
( 181376,84209 ): -0.0859695 ( 446509,130932 ): 0.526557 ( 771438,130932 ): 0.548542 ( 179205,130932 ): 0.377547 ( 379125,130932 ): 0.63028 
( 768321,130932 ): 0.020188 ( 750742,130932 ): 0.294017 ( 57209,130932 ): 0.114213 ( 84209,130932 ): 0.293479 ( 29978,130932 ): -0.475433 
( 105422,130932 ): 0.023385 ( 357406,130932 ): -0.00281398 ( 749970,130932 ): 0.745199 ( 100160,130932 ): -0.0907935 ( 47789,130932 ): 0.119974 
( 645612,130932 ): 0.174826 ( 604852,130932 ): 0.525749 ( 159214,130932 ): 0.0604757 ( 936190,130932 ): 0.682135 ( 688400,130932 ): 0.0712649 
( 323194,130932 ): -0.049198 ( 501407,130932 ): 0.216688 ( 379125,130932 ): 0.63028 ( 159214,130932 ): 0.0604757 ( 246611,130932 ): 0.562005 
( 138699,130932 ): 0.746877 ( 174557,130932 ): -0.277687 ( 673208,130932 ): 0.238331 ( 268871,130932 ): 0.589443 ( 686897,130932 ): 0.059436 
( 257544,130932 ): 0.265038 ( 154998,130932 ): 0.220993 ( 346336,130932 ): 0.708922 ( 110161,130932 ): -0.0256465 ( 418740,130932 ): 0.26042 
( 303626,130932 ): 0.589978 ( 899530,130932 ): 0.1685 ( 359966,130932 ): 0.051357 ( 962339,130932 ): 0.345045 ( 531986,130932 ): 0.0939215 
( 642542,130932 ): -0.00149059 ( 766533,130932 ): 0.0933278 ( 645474,130932 ): 0.355311 ( 749734,130932 ): 0.0721301 ( 388198,130932 ): 0.587507 
( 771438,130932 ): 0.548542 ( 5953,130932 ): 0.726464 ( 5953,139026 ): 0.120561 ( 51992,139026 ): 0.452862 ( 615119,139026 ): 0.133971 
( 418740,139026 ): 0.236002 ( 238297,139026 ): -0.436931 ( 325459,139026 ): 0.53867 ( 561715,139026 ): 0.377399 ( 203639,139026 ): 0.273891 
( 346336,139026 ): 0.365945 ( 413524,139026 ): 0.255159 ( 887619,139026 ): 0.436281 ( 325459,139026 ): 0.53867 ( 925181,139026 ): -0.0201721 
( 988440,139026 ): 0.0515967 ( 225930,139026 ): -0.352496 ( 130689,139026 ): 0.0117836 ( 217622,139026 ): -0.294968 ( 46925,139026 ): 0.143765 
